Sandbox logs:
190500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":8,"symbol":"STARFRUIT"},{"price":4959,"quantity":-32,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":27,"9996":1},"sell_orders":{"10004":-1,"10005.0":-27}},"STARFRUIT":{"buy_orders":{"4953.0":27,"4954":4},"sell_orders":{"4960":-28}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":12},"timestamp":190500,"traderData":""}}
190600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":8,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-32,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4954,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":190600}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4954":29},"sell_orders":{"4960":-1,"4961.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":12},"timestamp":190600,"traderData":""}}
190700 {"logs":"","orders":{"AMETHYSTS":[{"price":9998.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-2,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":8,"symbol":"STARFRUIT"},{"price":4960,"quantity":-32,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":2,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":190700}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9996.0":2,"9998.0":6,"10002":2},"sell_orders":{"10004":-2,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4954":30},"sell_orders":{"4961":-30}}},"own_trades":{},"position":{"AMETHYSTS":-2,"STARFRUIT":12},"timestamp":190700,"traderData":""}}
190800 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":5,"symbol":"AMETHYSTS"},{"price":9997,"quantity":19,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":8,"symbol":"STARFRUIT"},{"price":4960,"quantity":-32,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":5,"seller":"nan","symbol":"AMETHYSTS","timestamp":190800}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":20},"sell_orders":{"9998":-5,"10002.0":-9,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4954":20},"sell_orders":{"4961":-20}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-2,"seller":"YOU","symbol":"AMETHYSTS","timestamp":190700}]},"position":{"AMETHYSTS":-4,"STARFRUIT":12},"timestamp":190800,"traderData":""}}
190900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":19,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":8,"symbol":"STARFRUIT"},{"price":4959,"quantity":-1,"symbol":"STARFRUIT"},{"price":4959,"quantity":-31,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":190900}],"STARFRUIT":[{"buyer":"nan","price":4959,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":190900}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"10002":1},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4953.0":23,"4959":1},"sell_orders":{"4960":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":5,"seller":"BOT","symbol":"AMETHYSTS","timestamp":190800}]},"position":{"AMETHYSTS":1,"STARFRUIT":12},"timestamp":190900,"traderData":""}}
191000 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":10,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":191000}],"STARFRUIT":[{"buyer":"SUBMISSION","price":4955,"quantity":10,"seller":"nan","symbol":"STARFRUIT","timestamp":191000}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":2},"sell_orders":{"10002":-1,"10004.0":-2,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4954":27},"sell_orders":{"4960":-2,"4961.0":-25}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":190900}],"STARFRUIT":[{"buyer":"BOT","price":4959,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":190900},{"buyer":"BOT","price":4959,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":190900}]},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191000,"traderData":""}}
191100 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955.0,"quantity":10,"symbol":"STARFRUIT"},{"price":4960,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":2},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4954.0":22,"4955":2},"sell_orders":{"4961":-24}}},"own_trades":{},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191100,"traderData":""}}
191200 {"logs":"","orders":{"AMETHYSTS":[{"price":9996,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":10,"symbol":"STARFRUIT"},{"price":4960,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10004,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":191200}],"STARFRUIT":[{"buyer":"nan","price":4960,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":191200}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":22},"sell_orders":{"10005":-22}},"STARFRUIT":{"buy_orders":{"4954":22},"sell_orders":{"4961":-22}}},"own_trades":{},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191200,"traderData":""}}
191300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":10,"symbol":"STARFRUIT"},{"price":4959,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9996.0":2,"9998.0":2,"10000":6},"sell_orders":{"10004":-2,"10005.0":-24}},"STARFRUIT":{"buy_orders":{"4953.0":26,"4954.0":2,"4956":6},"sell_orders":{"4960":-26}}},"own_trades":{},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191300,"traderData":""}}
191400 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":10,"symbol":"STARFRUIT"},{"price":4959.0,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":191400}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"10004":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4953":32},"sell_orders":{"4959":-2,"4960.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191400,"traderData":""}}
191500 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":4,"symbol":"AMETHYSTS"},{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-20,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":10,"symbol":"STARFRUIT"},{"price":4959.0,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":4,"seller":"nan","symbol":"AMETHYSTS","timestamp":191500}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":2},"sell_orders":{"9998":-4,"10004.0":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4953":22},"sell_orders":{"4959":-2,"4960.0":-20}}},"own_trades":{},"position":{"AMETHYSTS":0,"STARFRUIT":10},"timestamp":191500,"traderData":""}}
191600 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954,"quantity":10,"symbol":"STARFRUIT"},{"price":4959,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":2},"sell_orders":{"10004":-2,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4953":22},"sell_orders":{"4960":-22}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":4,"seller":"BOT","symbol":"AMETHYSTS","timestamp":191500}]},"position":{"AMETHYSTS":4,"STARFRUIT":10},"timestamp":191600,"traderData":""}}
191700 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":10,"symbol":"STARFRUIT"},{"price":4959,"quantity":-30,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":21,"9996":2},"sell_orders":{"10004":-2,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4953.0":21,"4954":2},"sell_orders":{"4960":-23}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":10},"timestamp":191700,"traderData":""}}
191800 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4954.0,"quantity":10,"symbol":"STARFRUIT"},{"price":4959,"quantity":-1,"symbol":"STARFRUIT"},{"price":4959,"quantity":-29,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[{"buyer":"nan","price":4959,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":191800}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":1},"sell_orders":{"10004":-1,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4953.0":30,"4954.0":1,"4959":1},"sell_orders":{"4960":-31}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":10},"timestamp":191800,"traderData":""}}
191900 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955.0,"quantity":12,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":1},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4954.0":29,"4955":4},"sell_orders":{"4960":-1,"4961.0":-28}}},"own_trades":{"STARFRUIT":[{"buyer":"BOT","price":4959,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":191800},{"buyer":"BOT","price":4959,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":191800}]},"position":{"AMETHYSTS":4,"STARFRUIT":8},"timestamp":191900,"traderData":""}}
192000 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":16,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":12,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":6,"seller":"nan","symbol":"AMETHYSTS","timestamp":192000}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996":2},"sell_orders":{"10002":-9,"10004.0":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4954":24},"sell_orders":{"4960":-2,"4961.0":-22}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":8},"timestamp":192000,"traderData":""}}
192100 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-24,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":12,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":192100}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":30,"9996":2},"sell_orders":{"9998":-1,"10004.0":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4954":32},"sell_orders":{"4960":-2,"4961.0":-30}}},"own_trades":{},"position":{"AMETHYSTS":4,"STARFRUIT":8},"timestamp":192100,"traderData":""}}
192200 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":2,"symbol":"AMETHYSTS"},{"price":9996,"quantity":13,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":12,"symbol":"STARFRUIT"},{"price":4960,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":2,"seller":"nan","symbol":"AMETHYSTS","timestamp":192200}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"9998":-2,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4954":30},"sell_orders":{"4961":-30}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":192100}]},"position":{"AMETHYSTS":5,"STARFRUIT":8},"timestamp":192200,"traderData":""}}
192300 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":13,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-27,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":12,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10004,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":192300}],"STARFRUIT":[{"buyer":"nan","price":4960,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":192300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":23,"9996.0":1,"9998":2},"sell_orders":{"10004":-1,"10005.0":-23}},"STARFRUIT":{"buy_orders":{"4954":24},"sell_orders":{"4960":-1,"4961.0":-23}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":2,"seller":"BOT","symbol":"AMETHYSTS","timestamp":192200}]},"position":{"AMETHYSTS":7,"STARFRUIT":8},"timestamp":192300,"traderData":""}}
192400 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":13,"symbol":"AMETHYSTS"},{"price":10003,"quantity":-27,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":12,"symbol":"STARFRUIT"},{"price":4960,"quantity":-28,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":21,"9998":9},"sell_orders":{"10005":-21}},"STARFRUIT":{"buy_orders":{"4954":21},"sell_orders":{"4961":-21}}},"own_trades":{},"position":{"AMETHYSTS":7,"STARFRUIT":8},"timestamp":192400,"traderData":""}}
192500 {"logs":"","orders":{"AMETHYSTS":[{"price":9998,"quantity":1,"symbol":"AMETHYSTS"},{"price":9996,"quantity":12,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-27,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955.0,"quantity":12,"symbol":"STARFRUIT"},{"price":4960,"quantity":-1,"symbol":"STARFRUIT"},{"price":4960,"quantity":-27,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9998,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":192500}],"STARFRUIT":[{"buyer":"nan","price":4960,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":192500},{"buyer":"SUBMISSION","price":4955,"quantity":5,"seller":"nan","symbol":"STARFRUIT","timestamp":192500}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":21},"sell_orders":{"9998":-1,"10002.0":-6,"10005.0":-21}},"STARFRUIT":{"buy_orders":{"4954.0":21,"4960":1},"sell_orders":{"4961":-21}}},"own_trades":{},"position":{"AMETHYSTS":7,"STARFRUIT":8},"timestamp":192500,"traderData":""}}
192600 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":12,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-3,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4960.0,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":3,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":192600}],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":22,"9996.0":2,"10002":3},"sell_orders":{"10004":-2,"10005.0":-22}},"STARFRUIT":{"buy_orders":{"4954":24},"sell_orders":{"4959":-6,"4961.0":-24}}},"own_trades":{"AMETHYSTS":[{"buyer":"YOU","price":9998,"quantity":1,"seller":"BOT","symbol":"AMETHYSTS","timestamp":192500}],"STARFRUIT":[{"buyer":"BOT","price":4960,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":192500},{"buyer":"BOT","price":4960,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":192500}]},"position":{"AMETHYSTS":8,"STARFRUIT":6},"timestamp":192600,"traderData":""}}
192700 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955.0,"quantity":14,"symbol":"STARFRUIT"},{"price":4960,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"SUBMISSION","price":9997,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":192700}],"STARFRUIT":[{"buyer":"nan","price":4955,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":192700}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":20,"9996":1},"sell_orders":{"10004":-1,"10005.0":-20}},"STARFRUIT":{"buy_orders":{"4954.0":20,"4955":1},"sell_orders":{"4961":-21}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-3,"seller":"YOU","symbol":"AMETHYSTS","timestamp":192600}]},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":192700,"traderData":""}}
192800 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":15,"symbol":"AMETHYSTS"},{"price":10003.0,"quantity":-25,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4955,"quantity":14,"symbol":"STARFRUIT"},{"price":4960,"quantity":-26,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":28,"9996":1},"sell_orders":{"10004":-1,"10005.0":-28}},"STARFRUIT":{"buy_orders":{"4954":29},"sell_orders":{"4961":-29}}},"own_trades":{},"position":{"AMETHYSTS":5,"STARFRUIT":6},"timestamp":192800,"traderData":""}}
